  LD	     B
  MU	     C
  ST	     temp1
  LD	     AX
  AD	     temp1
  ST	     temp2
========================
  LD	     D
  SB	     E
  ST	     temp3
  LD	     B
  MU	     CY
  ST	     temp4
  LD	     AX
  AD	     temp4
  ST	     temp5
  LD	     temp5
  DV	     temp3
  ST	     temp6
========================
  LD	     C
  AD	     E
  ST	     temp7
  LD	     A
  AD	     B
  ST	     temp8
  LD	     temp8
  MU	     temp7
  ST	     temp9
========================
  LD	     CY
  AD	     AY
  ST	     temp10
  LD	     temp10
  AD	     BY
  ST	     temp11
  LD	     temp11
  MU	     CX
  ST	     temp12
  LD	     BX
  MU	     temp12
  ST	     temp13
  LD	     AX
  MU	     temp13
  ST	     temp14
========================
  LD	     B
  AD	     C
  ST	     temp15
  LD	     temp15
  MU	     D
  ST	     temp16
  LD	     A
  AD	     temp16
  ST	     temp17
  LD	     temp17
  MU	     F
  ST	     temp18
  LD	     temp18
  MU	     G
  ST	     temp19
  LD	     temp19
  MU	     E
  ST	     temp20
  LD	     H
  MU	     temp20
  ST	     temp21
  LD	     temp21
  AD	     J
  ST	     temp22
========================
  LD	     d
  MU	     e
  ST	     temp23
  LD	     a
  AD	     b
  ST	     temp24
  LD	     temp24
  MU	     c
  ST	     temp25
  LD	     –
  AD	     temp25
  ST	     temp26
========================
